Header, 2 pca dims, label
3.61155450624,-0.976169052493,0
0.901710756738,0.51785803944,6
0.707809109406,2.3556207355,7
-0.662521805179,1.73262773813,7
-0.164229135867,0.579914487965,6
-2.35975824618,-1.41261455672,1
0.743188033141,2.47784205273,7
2.21067744899,-1.43754062094,6
-1.23614645572,3.06587633125,7
2.24214484677,-1.20522737533,0
-0.278442857057,1.59378739885,4
-0.234632607065,-0.434876155534,6
0.106193455883,1.02088873213,7
-1.69840076301,3.29177468315,7
-2.6619197744,-2.2692644417,1
2.63098739302,-1.39619190495,2
-0.196636831712,-2.75096408255,2
-3.89285591975,-2.26760623966,1
2.01614650434,-0.269213471991,3
1.48102895983,-1.4452822352,2
-2.23719848617,-0.260745337254,2
5.05007638621,3.36343920049,4
2.82951622296,-3.41849714214,3
-0.138579250566,-1.29417492509,3
-2.69880701354,-0.043590136943,6
-3.89230146905,-2.54029183716,1
-0.189909756892,1.79480484773,9
-0.216686028562,1.71187829349,7
-0.22025114376,-1.50065129601,5
1.47925444353,-0.850993339839,6
2.30997246428,2.38931102937,6
-3.46578421534,-2.3580512827,1
2.19752267749,0.0896870270472,0
-0.8703165322,-2.56310391425,2
0.591924838321,-2.94365459651,2
-0.21791575255,1.80259976325,5
-2.23216894897,0.290662902521,5
5.05597260358,-0.134774068955,8
-1.39994442453,-1.91524094398,8
3.9111080571,-1.8253191884,5
-0.255232455094,3.69961850605,4
-0.173314984499,-3.0374506445,3
-3.44191680496,-1.02235826034,1
-0.484175557213,-0.6454839072,3
2.1148264502,-1.71618566375,6
-2.49576475612,-1.76112670115,5
2.96336829387,-1.06024508778,0
1.79762904554,-0.325045403143,8
-0.742913950919,-0.8385129492,8
-0.824535501017,-0.485031174083,6
-0.663920495777,0.169635009696,8
-3.4047809464,-1.85922668449,1
3.2075593948,-1.05318245321,0
2.00743487957,-0.750068281652,2
1.69431215015,0.443985205554,9
-3.26003975558,-0.901697066949,1
1.73272701216,-1.61501664237,5
-3.48368931791,-2.76484592681,1
-1.88400789179,0.46926510099,4
-1.23482683802,3.10007601251,7
1.19638219947,-2.95343711236,3
3.10019454509,-2.53183660361,5
-1.53979577592,-0.687055008719,2
-2.07575352591,2.80888383477,7
3.78188294549,-1.22872233103,3
-3.47971652857,-3.30172137595,1
0.992653541572,3.48710128467,9
-1.75725468451,1.92186360199,9
-3.21072652806,-0.397358877823,1
-1.38067405024,1.1318760619,9
1.83413249646,1.32450647667,6
-1.28451568295,2.22327539617,9
-0.766872985835,2.38330854869,4
-0.59036483833,2.74997784494,7
1.50958480451,3.76188372946,4
-3.12123766773,-2.89524814751,1
4.75640681278,-1.19128226178,0
3.08697680751,-0.493303736688,0
0.498174561982,0.0841768578865,5
-1.72620831007,2.89149359613,7
-1.71448000784,2.7787106153,7
2.16801285601,-3.5669196638,3
1.24924473287,-1.03576422787,8
-0.44823887531,-1.65862601022,8
1.96064569673,2.59875502249,4
-1.01199668335,2.6566056661,9
0.0229170943167,-4.08608065141,2
-3.76686325641,-1.48700036023,1
-2.58013526782,-0.599366377179,1
3.28730608461,1.29229536816,8
-0.190603056409,3.07387679574,7
-2.62783429383,-0.751367152681,7
-2.33091321234,1.76821868899,7
-2.00617645414,2.64389494509,9
-1.85895413749,-1.57129085925,1
-0.229359617056,-0.355419382987,8
2.29641983948,1.08248638642,4
0.724923726228,-0.838211041511,2
-1.39994569192,-2.47337710288,2
-3.72439985133,-2.57842122977,1
2.66118177744,0.475082299514,0
-1.34070813868,3.25944928898,7
1.90965764989,-1.57216920627,2
1.88467256742,-2.92163625435,3
-0.152931524504,2.25736190062,9
-0.107700484186,0.28221289065,6
3.5536024584,-0.88465417036,0
3.67386069626,-0.461694672133,8
0.920635747638,-1.36967743263,2
5.02991599385,-1.57186661905,8
3.61317192,-0.630787434524,0
-1.95207301286,1.90092460594,7
-0.640624127214,2.16041243194,7
-1.1531334284,0.0531623135433,2
0.464359134347,-2.65116462986,8
-3.07114248471,-0.435938053536,1
-1.32104713426,-1.27300029723,8
-0.274789529708,-1.23761338162,8
-1.85040688356,3.02559605377,7
-0.955664691446,0.506512007814,7
-2.73074408723,0.898901377294,4
0.516771866693,2.24610986532,9
-2.28813923964,-1.14381385725,4
-0.758858529722,3.61955437442,7
2.65171891514,-1.29715768666,0
0.886386755914,-0.120459492582,7
-1.20149776724,2.98768313299,7
-0.64104219974,0.404233341187,6
1.2583619454,0.443718278424,5
3.48951697274,-1.04864476906,0
1.43929936722,-1.87720283091,6
-1.11280011822,2.17114636142,9
0.789690666552,-0.636350423721,3
-3.81976180711,-1.03517201587,1
-0.729066918471,-2.18721194868,8
-3.00091216064,-0.604812187976,1
-0.538255961721,-0.822343882976,3
0.764750137125,2.87517165257,9
3.57469117561,-1.50063169741,8
1.84928826233,-0.235064172139,5
-1.97345477863,0.895092211251,7
2.79063431167,-0.0179993864531,6
2.12495469336,4.1309180931,4
-3.1343132035,-0.615004745074,1
-0.670688836075,-0.819416211007,3
-2.97509513526,1.99010371115,7
-2.72994904251,0.424265100399,4
5.5956731445,-0.98790312738,0
-1.79499315863,1.63326349076,9
3.16547707,-0.816365120235,0
0.547065955036,-1.25774270238,5
-2.16222242394,0.590567719117,7
-3.81333526606,-1.80466276522,1
-1.81347484578,0.93681088755,9
-3.67072191565,-2.69335834336,1
-0.518309294523,0.275042831463,6
-0.8442179816,2.86578717512,4
0.223213598709,4.28565020465,7
1.27285866441,0.172323458468,2
1.27312763116,0.283631528741,0
-0.675494245744,-0.037126600495,1
-1.47874672308,1.57027782775,7
0.392671835168,-1.78624003687,2
-2.40815231868,0.0269265128212,7
-0.459658657775,2.79519863621,7
1.26179723285,1.39564706183,5
-3.8143086349,-0.00462230815173,7
-1.41005503678,1.86244928734,4
-0.840625039709,-2.81766513573,3
0.000872544802309,2.08274490836,5
-3.61997720565,-2.16968977706,1
-0.843059726319,0.38349362747,2
1.22011761893,3.41962770028,4
-1.18337664005,-0.106032079454,2
5.28121985158,-1.12074530005,0
1.40305708242,-2.93653078599,3
0.99599247144,-0.0412108387335,2
-0.651417317544,2.31038489366,4
-3.67399724585,-2.430495186,1
2.07738171671,0.449099851267,6
-1.83148020565,2.11981942065,9
-0.296969670512,-1.36078592415,3
-0.541931962003,-0.75548050408,8
-2.12733612657,1.55129971443,7
1.21220262417,0.654489685601,6
-0.187012742638,1.05979900296,0
2.1072362874,0.901961519922,6
